business_name,sector,followers_count,post_date,posting_hour,day_of_week,month,post_type,caption_text,caption_length,hashtags_count,emoji_count,likes_count,comments_count,views_count,language,CTA_present,promo_post,discount_percent,mentions_location,religious_theme,patriotic_theme,arabic_dialect_style,engagement,engagement_rate,week,is_video,is_reel
Jerusalem Saj Bakery,Bakery,5611,2025-09-12,19,Friday,9,image,Ramadan-style menu ideas. | ahlan ya shabab ???? #SmallBusiness #Palestine #SupportLocal #Fitness #Gaza #Clinic,111,6,3,202,12,0.0,Mixed,False,True,1.0,True,False,False,True,226.0,0.04027802530743183,2025-09-08/2025-09-14,False,False
Nablus Printing Studio,Local Services,3287,2025-09-12,10,Friday,9,reel,Fresh and ready today. Book now ???? #Bookstore #Coffee #Palestine #SupportLocal,80,4,3,152,13,5268.0,Arabic,True,False,0.0,False,False,False,False,704.8000000000001,0.21442044417401887,2025-09-08/2025-09-14,False,True
Laila Hair & Nails,Beauty Salon,2528,2025-09-12,10,Friday,9,image,Community vibes in Ramallah. #Bookstore #Palestine #Jerusalem #SupportLocal #Nablus,83,5,2,51,4,0.0,Mixed,False,True,13.0,True,False,False,True,59.0,0.02333860759493671,2025-09-08/2025-09-14,False,False
Ramallah Readers,Bookstore,5527,2025-09-12,13,Friday,9,reel,"Support local, shop Palestinian. Visit us today | ahlan ya shabab | for Palestine ??? #Coffee #Ramallah #SmallBusiness #Palestine",129,4,2,109,9,8931.0,Arabic,True,False,0.0,False,False,True,True,1020.1,0.184566672697666,2025-09-08/2025-09-14,False,True
Gaza Power House,Gym,1688,2025-09-14,13,Sunday,9,reel,Limited offer for this week.,28,6,0,32,2,1449.0,Mixed,False,False,0.0,False,False,False,False,180.9,0.10716824644549763,2025-09-08/2025-09-14,False,True
Jerusalem Kitchen,Restaurant,10814,2025-09-14,19,Sunday,9,image,Community vibes in Hebron.,26,5,1,195,13,0.0,Mixed,False,True,8.0,True,True,False,False,221.0,0.02043647124098391,2025-09-08/2025-09-14,False,False
Cafe Al-Quds,Cafe,12976,2025-09-15,21,Monday,9,carousel,New arrivals just landed. #SmallBusiness #Clinic #SupportLocal #Food #Fitness,77,5,4,422,34,0.0,Arabic,False,True,8.0,False,False,False,True,490.0,0.03776202219482121,2025-09-15/2025-09-21,False,False
Gaza Home Cleaning,Local Services,2776,2025-09-15,7,Monday,9,image,Behind the scenes from our team. | ahlan ya shabab #Palestine #SmallBusiness #Clinic #Ramallah #Fitness #Food #Bookstore #Hebron,128,8,2,104,6,0.0,Arabic,False,True,33.0,False,False,True,True,116.0,0.04178674351585014,2025-09-15/2025-09-21,False,False
Falafel Al-Balad,Restaurant,11524,2025-09-16,10,Tuesday,9,image,Customer favorite is back. Order on WhatsApp | ahlan ya shabab ??????,69,4,2,485,38,0.0,Mixed,True,True,16.0,False,False,False,True,561.0,0.04868101353696633,2025-09-15/2025-09-21,False,False
Shifa Physiotherapy,Clinic,10435,2025-09-19,12,Friday,9,image,Limited offer for this week. #SupportLocal #Fitness,51,2,0,219,8,0.0,Mixed,False,False,0.0,False,False,False,True,235.0,0.022520364159080018,2025-09-15/2025-09-21,False,False
Strong Roots Gym,Gym,8112,2025-09-19,22,Friday,9,reel,Behind the scenes from our team. | ahlan ya shabab ???? #Coffee #Gaza #Food #Fitness #Jerusalem #SmallBusiness #Nablus #Bookstore,129,8,2,254,19,10188.0,Mixed,False,False,0.0,True,False,False,True,1310.8000000000002,0.16158777120315584,2025-09-15/2025-09-21,False,True
Olive Branch Books,Bookstore,4379,2025-09-20,9,Saturday,9,image,Limited offer for this week.,28,6,0,152,7,0.0,Arabic,False,False,0.0,False,False,False,False,166.0,0.03790819821877141,2025-09-15/2025-09-21,False,False
Nablus Coffee Corner,Cafe,2909,2025-09-21,8,Sunday,9,image,Fresh and ready today. Order on WhatsApp #Beauty #Food #Fitness #Bookstore,74,4,0,88,12,0.0,Arabic,True,False,0.0,True,False,False,True,112.0,0.03850120316259883,2025-09-15/2025-09-21,False,False
Ramallah Lash Bar,Beauty Salon,6223,2025-09-21,10,Sunday,9,image,Limited offer for this week. Call for appointment #Food #Bookstore #Jerusalem,77,3,6,217,24,0.0,Arabic,True,False,0.0,False,False,True,True,265.0,0.04258396271894584,2025-09-15/2025-09-21,False,False
Laila Hair & Nails,Beauty Salon,2528,2025-09-21,13,Sunday,9,carousel,Customer favorite is back. #Ramallah #Jerusalem #Palestine #Coffee #Gaza #Clinic,80,6,2,68,2,0.0,Arabic,False,True,20.0,False,False,True,False,72.0,0.028481012658227847,2025-09-15/2025-09-21,False,False
Al-Quds Phone Repair,Local Services,1807,2025-09-21,18,Sunday,9,reel,New arrivals just landed. Book now,34,5,4,44,3,4865.0,Arabic,True,False,0.0,False,False,False,True,536.5,0.29690094078583285,2025-09-15/2025-09-21,False,True
Nablus Printing Studio,Local Services,3287,2025-09-21,13,Sunday,9,reel,New arrivals just landed. #SmallBusiness,40,1,4,81,7,5391.0,Arabic,False,False,0.0,False,False,False,False,634.1,0.19291146942500761,2025-09-15/2025-09-21,False,True
Ramallah Streetwear,Clothing Store,18359,2025-09-22,17,Monday,9,image,Limited offer for this week. Order on WhatsApp #SupportLocal #Palestine #Nablus #Hebron #Gaza #SmallBusiness #Jerusalem,119,7,2,779,69,0.0,Arabic,True,False,0.0,False,False,False,False,917.0,0.04994825426221472,2025-09-22/2025-09-28,False,False
Falafel Al-Balad,Restaurant,11524,2025-09-22,17,Monday,9,image,Behind the scenes from our team. DM us | ahlan ya shabab | for Palestine #Nablus #Clinic #Palestine,99,3,4,82,9,0.0,Arabic,True,False,0.0,True,False,True,True,100.0,0.008677542519958347,2025-09-22/2025-09-28,False,False
Olive Branch Books,Bookstore,4379,2025-09-24,19,Wednesday,9,video,"Support local, shop Palestinian. ???? #Fitness #Coffee #Nablus",62,3,3,135,10,5624.0,Arabic,False,False,0.0,False,False,False,True,717.4,0.16382735784425667,2025-09-22/2025-09-28,True,False
Olive Branch Books,Bookstore,4379,2025-09-25,17,Thursday,9,reel,Fresh and ready today. Book now ???,35,6,2,134,16,876.0,Arabic,True,False,0.0,False,False,False,False,253.60000000000002,0.05791276547156886,2025-09-22/2025-09-28,False,True
Nablus Linen Co,Clothing Store,2669,2025-09-25,6,Thursday,9,image,Fresh and ready today. Book now ? #SmallBusiness #Bookstore #Palestine #Clinic #Food #Gaza,90,6,1,30,2,0.0,Arabic,True,False,0.0,True,False,False,False,34.0,0.012738853503184714,2025-09-22/2025-09-28,False,False
Gaza Sea Breeze Cafe,Cafe,14649,2025-09-26,8,Friday,9,image,"Support local, shop Palestinian.",32,6,4,406,31,0.0,Arabic,False,False,0.0,False,False,False,False,468.0,0.03194757321318861,2025-09-22/2025-09-28,False,False
Nablus Printing Studio,Local Services,3287,2025-09-29,10,Monday,9,image,Limited offer for this week. ????? #Coffee #Clinic #Food,56,3,3,99,5,0.0,Mixed,False,False,0.0,False,False,False,False,109.0,0.03316093702464253,2025-09-29/2025-10-05,False,False
Olive Branch Books,Bookstore,4379,2025-09-29,21,Monday,9,image,New arrivals just landed.,25,6,4,122,9,0.0,Mixed,False,True,31.0,True,False,False,False,140.0,0.03197076958209637,2025-09-29/2025-10-05,False,False
Nablus Skin Center,Clinic,11174,2025-09-30,20,Tuesday,9,reel,Limited offer for this week. #Coffee #Food #Jerusalem #SupportLocal #Clinic,75,5,2,445,17,14842.0,Arabic,False,False,0.0,True,False,False,False,1963.2,0.17569357436907107,2025-09-29/2025-10-05,False,True
Ramallah Family Clinic,Clinic,2924,2025-09-30,10,Tuesday,9,reel,Behind the scenes from our team. Call for appointment #Clinic #Ramallah #Jerusalem #Gaza #SupportLocal,102,5,2,124,14,3209.0,Arabic,True,True,18.0,False,False,False,True,472.90000000000003,0.16173050615595078,2025-09-29/2025-10-05,False,True
Al-Amal Dental Clinic,Clinic,3179,2025-09-30,13,Tuesday,9,image,Fresh and ready today. | ahlan ya shabab | for Palestine #Clinic #SmallBusiness #Coffee #Palestine #Ramallah,108,5,0,111,8,0.0,Mixed,False,False,0.0,True,False,True,True,127.0,0.03994966970745518,2025-09-29/2025-10-05,False,False
Nablus Sweet Oven,Bakery,10928,2025-10-01,19,Wednesday,10,image,"Support local, shop Palestinian. #Ramallah #Jerusalem #Fitness #Coffee #SupportLocal",84,5,0,310,12,0.0,Arabic,False,True,26.0,True,False,False,False,334.0,0.030563689604685213,2025-09-29/2025-10-05,False,False
Ramallah Family Clinic,Clinic,2924,2025-10-02,20,Thursday,10,image,Fresh and ready today. Book now | ahlan ya shabab,49,6,3,78,9,0.0,Mixed,True,False,0.0,True,False,False,True,96.0,0.03283173734610123,2025-09-29/2025-10-05,False,False
Nablus Sweet Oven,Bakery,10928,2025-10-03,10,Friday,10,image,"Support local, shop Palestinian.",32,5,3,341,23,0.0,English,False,True,33.0,False,False,False,False,387.0,0.035413616398243045,2025-09-29/2025-10-05,False,False
Ramallah Lash Bar,Beauty Salon,6223,2025-10-07,9,Tuesday,10,carousel,Customer favorite is back. Call for appointment #SupportLocal #Jerusalem #Coffee #Palestine #SmallBusiness,106,5,1,167,14,0.0,Arabic,True,True,38.0,False,False,False,False,195.0,0.03133536879318657,2025-10-06/2025-10-12,False,False
Ramallah Streetwear,Clothing Store,18359,2025-10-07,19,Tuesday,10,image,Behind the scenes from our team. | ahlan ya shabab ??? #Coffee #SupportLocal #Fitness #Bookstore #Jerusalem #SmallBusiness,122,6,2,364,28,0.0,Mixed,False,False,0.0,False,False,False,True,420.0,0.022877063020861704,2025-10-06/2025-10-12,False,False
Gaza Book Nook,Bookstore,2978,2025-10-08,8,Wednesday,10,image,"Support local, shop Palestinian. #Fitness #Beauty #Coffee #Hebron",65,4,3,70,6,0.0,Arabic,False,False,0.0,True,False,False,False,82.0,0.027535258562793822,2025-10-06/2025-10-12,False,False
Ramallah Readers,Bookstore,5527,2025-10-08,12,Wednesday,10,reel,Limited offer for this week. Call for appointment | ahlan ya shabab,67,6,2,239,28,8439.0,Mixed,True,True,15.0,False,False,False,True,1138.9,0.20606115433327304,2025-10-06/2025-10-12,False,True
Kanafeh & Kunafa House,Bakery,13490,2025-10-09,19,Thursday,10,reel,Behind the scenes from our team. Visit us today | ahlan ya shabab ???? #SupportLocal #Beauty #Ramallah #Nablus #Coffee,118,5,2,414,43,23662.0,Arabic,True,False,0.0,True,False,False,True,2866.2000000000003,0.21246849518161603,2025-10-06/2025-10-12,False,True
Cafe Al-Quds,Cafe,12976,2025-10-12,8,Sunday,10,video,Limited offer for this week. ??????????? #Gaza #Clinic #Beauty #Food #Fitness #Coffee #Bookstore,96,7,5,374,21,37240.0,Arabic,False,True,15.0,False,False,True,True,4140.0,0.3190505548705302,2025-10-06/2025-10-12,True,False
Ramallah Roastery,Cafe,4324,2025-10-12,19,Sunday,10,reel,Limited offer for this week. Order on WhatsApp ?????,52,7,3,98,11,4104.0,Arabic,True,False,0.0,True,False,False,False,530.4000000000001,0.12266419981498615,2025-10-06/2025-10-12,False,True
Gaza Power House,Gym,1688,2025-10-13,9,Monday,10,image,Customer favorite is back.,26,6,3,43,3,0.0,English,False,False,0.0,False,False,False,False,49.0,0.029028436018957347,2025-10-13/2025-10-19,False,False
Gaza Book Nook,Bookstore,2978,2025-10-14,21,Tuesday,10,carousel,Customer favorite is back.,26,10,3,90,4,0.0,Arabic,False,False,0.0,True,False,False,False,98.0,0.03290799194089993,2025-10-13/2025-10-19,False,False
Gaza Glow Salon,Beauty Salon,6765,2025-10-15,12,Wednesday,10,reel,Fresh and ready today.,22,3,4,149,8,1353.0,Arabic,False,True,31.0,False,True,False,False,300.3,0.04439024390243903,2025-10-13/2025-10-19,False,True
Ramallah Delivery Service,Local Services,3962,2025-10-15,9,Wednesday,10,image,Ramadan-style menu ideas. | ahlan ya shabab,43,2,3,167,8,0.0,Arabic,False,False,0.0,True,True,False,True,183.0,0.04618879353861686,2025-10-13/2025-10-19,False,False
Ramallah Fit Hub,Gym,1720,2025-10-16,10,Thursday,10,reel,Community vibes in Nablus. | ahlan ya shabab,44,9,5,47,5,1165.0,Mixed,False,True,9.0,False,False,False,True,173.5,0.10087209302325581,2025-10-13/2025-10-19,False,True
Ramallah Lash Bar,Beauty Salon,6223,2025-10-17,5,Friday,10,reel,Limited offer for this week. Book now ???????????,49,2,5,165,23,1245.0,Arabic,True,True,34.0,True,False,False,False,335.5,0.05391290374417484,2025-10-13/2025-10-19,False,True
Laila Hair & Nails,Beauty Salon,2528,2025-10-17,13,Friday,10,image,Behind the scenes from our team. Tag a friend | ahlan ya shabab ???????? #Ramallah #Clinic #SmallBusiness #Fitness #Food,120,5,3,100,9,0.0,Arabic,True,False,0.0,True,False,False,True,118.0,0.04667721518987342,2025-10-13/2025-10-19,False,False
Al-Quds Phone Repair,Local Services,1807,2025-10-18,10,Saturday,10,carousel,Ramadan-style menu ideas.,25,4,3,43,1,0.0,Arabic,False,False,0.0,True,False,False,True,45.0,0.024903154399557276,2025-10-13/2025-10-19,False,False
Nablus Grill House,Restaurant,8072,2025-10-18,3,Saturday,10,image,Customer favorite is back. Call for appointment #Palestine #Nablus #Hebron #Ramallah #Bookstore #Clinic,103,6,4,285,20,0.0,Arabic,True,True,34.0,True,False,False,False,325.0,0.040262636273538155,2025-10-13/2025-10-19,False,False
Shifa Physiotherapy,Clinic,10435,2025-10-18,13,Saturday,10,reel,Limited offer for this week. | ahlan ya shabab ???????? #SupportLocal #Palestine #Ramallah #Nablus,98,4,3,386,24,16147.0,Arabic,False,False,0.0,False,False,False,True,2048.7,0.19632965979875416,2025-10-13/2025-10-19,False,True
Ramallah Roastery,Cafe,4324,2025-10-18,18,Saturday,10,image,Fresh and ready today. Book now | baraka ?????????? #Coffee #Ramallah,69,2,5,162,16,0.0,Mixed,True,False,0.0,False,True,False,False,194.0,0.04486586493987049,2025-10-13/2025-10-19,False,False
Canaan Threads,Clothing Store,8964,2025-10-23,1,Thursday,10,image,Fresh and ready today. DM us | baraka #Ramallah #Jerusalem #Nablus #SupportLocal #Clinic #Hebron,96,6,3,373,33,0.0,Arabic,True,True,33.0,True,True,False,False,439.0,0.048973672467648374,2025-10-20/2025-10-26,False,False
Shifa Physiotherapy,Clinic,10435,2025-10-23,15,Thursday,10,image,Fresh and ready today. | ahlan ya shabab ????????,49,3,3,242,9,0.0,Arabic,False,True,15.0,False,False,True,True,260.0,0.024916147580258743,2025-10-20/2025-10-26,False,False
Cafe Al-Quds,Cafe,12976,2025-10-24,18,Friday,10,image,Behind the scenes from our team. Book now | ahlan ya shabab ???????????,71,3,8,599,64,0.0,Mixed,True,False,0.0,True,True,False,True,727.0,0.05602651048088779,2025-10-20/2025-10-26,False,False
Ramallah Roastery,Cafe,4324,2025-10-25,16,Saturday,10,image,Behind the scenes from our team. Tag a friend,45,4,2,158,12,0.0,English,True,False,0.0,True,False,False,False,182.0,0.04209065679925995,2025-10-20/2025-10-26,False,False
Ramallah Delivery Service,Local Services,3962,2025-10-25,22,Saturday,10,image,Customer favorite is back. Book now #Bookstore #SupportLocal #Hebron #Ramallah #Coffee #SmallBusiness,101,6,0,88,6,0.0,English,True,False,0.0,True,False,False,False,100.0,0.02523977788995457,2025-10-20/2025-10-26,False,False
Nablus Printing Studio,Local Services,3287,2025-10-25,17,Saturday,10,reel,New arrivals just landed. DM us #Bookstore #Fitness #SmallBusiness,66,3,1,163,14,5678.0,Arabic,True,False,0.0,True,False,False,True,758.8000000000001,0.23084879829631885,2025-10-20/2025-10-26,False,True
Jerusalem Kitchen,Restaurant,10814,2025-10-25,19,Saturday,10,carousel,Ramadan-style menu ideas. #Food #Fitness #Ramallah #Gaza #Coffee #Nablus #Hebron #SmallBusiness,95,9,4,273,19,0.0,Arabic,False,False,0.0,False,False,False,False,311.0,0.028759016090253376,2025-10-20/2025-10-26,False,False
Gaza Power House,Gym,1688,2025-10-26,22,Sunday,10,carousel,Customer favorite is back. Call for appointment,47,8,0,63,6,0.0,Arabic,True,False,0.0,False,False,False,True,75.0,0.04443127962085308,2025-10-20/2025-10-26,False,False
Gaza Power House,Gym,1688,2025-10-27,10,Monday,10,reel,Behind the scenes from our team. | ahlan ya shabab #Hebron #Food #Coffee #SmallBusiness #Nablus #Beauty,103,6,4,83,6,4590.0,Arabic,False,False,0.0,False,False,False,True,554.0,0.3281990521327014,2025-10-27/2025-11-02,False,True
Ramallah Streetwear,Clothing Store,18359,2025-10-28,19,Tuesday,10,image,Limited offer for this week. | ahlan ya shabab #SupportLocal #Bookstore #Fitness #Clinic #Coffee #Hebron,104,6,1,431,26,0.0,Arabic,False,False,0.0,False,False,False,True,483.0,0.026308622473990958,2025-10-27/2025-11-02,False,False
Shifa Physiotherapy,Clinic,10435,2025-10-28,11,Tuesday,10,image,"Support local, shop Palestinian. | ahlan ya shabab | baraka",59,5,0,398,21,0.0,Arabic,False,True,35.0,False,True,False,True,440.0,0.04216578821274557,2025-10-27/2025-11-02,False,False
Canaan Threads,Clothing Store,8964,2025-10-29,18,Wednesday,10,image,Limited offer for this week. ????? #Nablus #Jerusalem #Beauty #Clinic,69,4,3,436,22,0.0,Arabic,False,False,0.0,False,False,False,True,480.0,0.0535475234270415,2025-10-27/2025-11-02,False,False
Nablus Grill House,Restaurant,8072,2025-10-29,0,Wednesday,10,video,Customer favorite is back. Call for appointment | ahlan ya shabab,65,5,1,307,24,6080.0,Mixed,True,False,0.0,True,False,False,True,963.0,0.11930128840436076,2025-10-27/2025-11-02,True,False
Nablus Sweet Oven,Bakery,10928,2025-10-30,7,Thursday,10,reel,Ramadan-style menu ideas.,25,3,3,248,12,5621.0,Arabic,False,False,0.0,False,False,False,False,834.1,0.07632686676427526,2025-10-27/2025-11-02,False,True
Shifa Physiotherapy,Clinic,10435,2025-11-01,17,Saturday,11,reel,Behind the scenes from our team. Call for appointment,53,4,3,325,30,13031.0,Mixed,True,False,0.0,False,False,False,False,1688.1000000000001,0.16177287973167226,2025-10-27/2025-11-02,False,True
Ramallah Streetwear,Clothing Store,18359,2025-11-02,21,Sunday,11,image,Ramadan-style menu ideas. | ahlan ya shabab #Gaza #Hebron #Ramallah #Palestine,78,4,0,638,37,0.0,Arabic,False,True,31.0,False,False,False,True,712.0,0.038782068740127455,2025-10-27/2025-11-02,False,False
Nablus Coffee Corner,Cafe,2909,2025-11-02,20,Sunday,11,reel,Limited offer for this week. Tag a friend | ahlan ya shabab,59,2,3,90,10,5681.0,Arabic,True,True,30.0,True,False,False,True,678.1,0.23310415950498453,2025-10-27/2025-11-02,False,True
Ramallah Delivery Service,Local Services,3962,2025-11-02,1,Sunday,11,carousel,Limited offer for this week. ? #Hebron #Nablus #Gaza #Bookstore #Clinic,71,5,1,136,11,0.0,Mixed,False,True,37.0,False,False,False,False,158.0,0.039878849066128215,2025-10-27/2025-11-02,False,False
Laila Hair & Nails,Beauty Salon,2528,2025-11-03,13,Monday,11,reel,Ramadan-style menu ideas. Tag a friend #Ramallah #Fitness #Coffee #Gaza #Nablus #Jerusalem,90,6,2,75,9,4076.0,English,True,False,0.0,True,False,False,False,500.6,0.19802215189873418,2025-11-03/2025-11-09,False,True
Shifa Physiotherapy,Clinic,10435,2025-11-03,4,Monday,11,image,Customer favorite is back. Call for appointment,47,7,5,296,33,0.0,Arabic,True,False,0.0,False,False,True,True,362.0,0.034690943938667944,2025-11-03/2025-11-09,False,False
Ramallah Lash Bar,Beauty Salon,6223,2025-11-06,10,Thursday,11,image,New arrivals just landed. Share this ? #Clinic #Nablus #SupportLocal,68,3,1,103,10,0.0,English,True,False,0.0,True,False,False,False,123.0,0.019765386469548448,2025-11-03/2025-11-09,False,False
Nablus Sweet Oven,Bakery,10928,2025-11-06,22,Thursday,11,image,Behind the scenes from our team. #Fitness #Gaza #Nablus #Coffee #SupportLocal,77,5,3,309,25,0.0,Arabic,False,True,40.0,False,False,False,False,359.0,0.03285139092240117,2025-11-03/2025-11-09,False,False
Gaza Glow Salon,Beauty Salon,6765,2025-11-07,15,Friday,11,image,Community vibes in Ramallah. Book now #Coffee #Jerusalem #Ramallah #Palestine #SupportLocal #SmallBusiness,106,6,1,142,14,0.0,Arabic,True,False,0.0,False,False,False,False,170.0,0.025129342202512936,2025-11-03/2025-11-09,False,False
Ramallah Lash Bar,Beauty Salon,6223,2025-11-09,10,Sunday,11,image,"Support local, shop Palestinian. ????????",41,4,4,152,9,0.0,Arabic,False,False,0.0,False,False,False,False,170.0,0.027318013819701108,2025-11-03/2025-11-09,False,False
Nablus Printing Studio,Local Services,3287,2025-11-09,18,Sunday,11,reel,Community vibes in Hebron. Tag a friend ???? #Jerusalem #Palestine #Bookstore #Coffee #Gaza #Ramallah #SmallBusiness #SupportLocal,130,8,2,128,11,4065.0,Arabic,True,False,0.0,True,False,False,False,556.5,0.16930331609370247,2025-11-03/2025-11-09,False,True
Nablus Stationery & Books,Bookstore,753,2025-11-10,10,Monday,11,reel,Behind the scenes from our team. ??? #Bookstore #Coffee #Jerusalem #SupportLocal #Hebron,88,5,2,18,3,151.0,Mixed,False,False,0.0,False,False,False,False,39.1,0.051925630810092965,2025-11-10/2025-11-16,False,True
Falafel Al-Balad,Restaurant,11524,2025-11-11,21,Tuesday,11,image,Customer favorite is back. ??????? #SupportLocal #SmallBusiness #Fitness #Gaza #Coffee,86,5,4,365,18,0.0,Arabic,False,False,0.0,False,False,False,False,401.0,0.034796945505032977,2025-11-10/2025-11-16,False,False
Falafel Al-Balad,Restaurant,11524,2025-11-12,4,Wednesday,11,image,Fresh and ready today. #Beauty #Ramallah #Nablus,48,3,5,227,18,0.0,Arabic,False,False,0.0,False,False,False,False,263.0,0.022821936827490456,2025-11-10/2025-11-16,False,False
Sama Beauty Studio,Beauty Salon,5497,2025-11-12,12,Wednesday,11,image,Community vibes in Hebron. Book now #Nablus #Beauty #SupportLocal,65,3,6,130,16,0.0,English,True,True,16.0,True,False,False,False,162.0,0.029470620338366383,2025-11-10/2025-11-16,False,False
Gaza Glow Salon,Beauty Salon,6765,2025-11-14,18,Friday,11,carousel,Limited offer for this week. #Bookstore,39,1,2,205,9,0.0,Mixed,False,True,24.0,False,False,False,True,223.0,0.03296378418329638,2025-11-10/2025-11-16,False,False
Nablus Stationery & Books,Bookstore,753,2025-11-14,18,Friday,11,reel,New arrivals just landed. ??????,32,3,2,17,3,616.0,English,False,False,0.0,False,False,False,False,84.6,0.11235059760956174,2025-11-10/2025-11-16,False,True
Nablus Printing Studio,Local Services,3287,2025-11-15,17,Saturday,11,carousel,Fresh and ready today. | ahlan ya shabab ????,45,4,1,101,3,0.0,Arabic,False,False,0.0,False,False,False,True,107.0,0.032552479464557346,2025-11-10/2025-11-16,False,False
Shifa Physiotherapy,Clinic,10435,2025-11-16,17,Sunday,11,reel,Ramadan-style menu ideas. #Gaza #SmallBusiness #Bookstore #SupportLocal #Beauty #Hebron,87,6,0,165,9,9692.0,Mixed,False,False,0.0,False,False,False,True,1152.2,0.1104168663152851,2025-11-10/2025-11-16,False,True
Kanafeh & Kunafa House,Bakery,13490,2025-11-16,18,Sunday,11,carousel,"Support local, shop Palestinian. #Jerusalem #Food #Hebron #Palestine",68,4,2,309,15,0.0,Mixed,False,True,55.0,True,False,False,True,339.0,0.0251297257227576,2025-11-10/2025-11-16,False,False
Gaza Home Cleaning,Local Services,2776,2025-11-16,11,Sunday,11,carousel,Behind the scenes from our team. DM us ????? #Nablus #Ramallah #Gaza #SmallBusiness #SupportLocal,97,5,3,108,13,0.0,Mixed,True,False,0.0,True,False,False,True,134.0,0.048270893371757925,2025-11-10/2025-11-16,False,False
Hebron Fresh Bakery,Bakery,8873,2025-11-17,15,Monday,11,image,Fresh and ready today. #Food #Hebron #Fitness #SupportLocal,59,4,3,409,22,0.0,Mixed,False,False,0.0,False,False,True,False,453.0,0.051053758593485855,2025-11-17/2025-11-23,False,False
Kanafeh & Kunafa House,Bakery,13490,2025-11-20,8,Thursday,11,image,Fresh and ready today. DM us | ahlan ya shabab ????? #Food #Fitness #Jerusalem,78,3,3,403,42,0.0,Arabic,True,True,37.0,True,False,False,True,487.0,0.036100815418828765,2025-11-17/2025-11-23,False,False
Ramallah Delivery Service,Local Services,3962,2025-11-20,17,Thursday,11,video,Customer favorite is back. #Bookstore #Coffee #Hebron #Palestine #Nablus #Clinic #Ramallah,90,7,4,113,4,5438.0,Arabic,False,False,0.0,True,False,False,True,664.8000000000001,0.167794043412418,2025-11-17/2025-11-23,True,False
Ramallah Readers,Bookstore,5527,2025-11-22,10,Saturday,11,reel,"Support local, shop Palestinian. #Bookstore #Clinic #SmallBusiness #Jerusalem",77,4,0,118,9,6628.0,English,False,True,33.0,True,False,False,False,798.8000000000001,0.14452686810204451,2025-11-17/2025-11-23,False,True
Gaza Sea Breeze Cafe,Cafe,14649,2025-11-23,19,Sunday,11,reel,Limited offer for this week. Tag a friend,41,4,3,431,36,24486.0,Arabic,True,False,0.0,False,False,False,True,2951.6,0.2014881561881357,2025-11-17/2025-11-23,False,True
Jerusalem Saj Bakery,Bakery,5611,2025-11-24,1,Monday,11,video,"Support local, shop Palestinian. ????????",41,3,5,94,4,3239.0,Arabic,False,True,17.0,False,False,False,False,425.90000000000003,0.07590447335590804,2025-11-24/2025-11-30,True,False
Gaza Home Cleaning,Local Services,2776,2025-11-25,18,Tuesday,11,image,Customer favorite is back. #Clinic #SupportLocal #Gaza #Food,60,4,0,81,7,0.0,Arabic,False,False,0.0,True,False,False,True,95.0,0.03422190201729106,2025-11-24/2025-11-30,False,False
Ramallah Streetwear,Clothing Store,18359,2025-11-26,20,Wednesday,11,reel,Behind the scenes from our team. | baraka #Gaza #Jerusalem #Clinic #Fitness,75,4,0,786,53,32314.0,Arabic,False,True,17.0,False,True,False,True,4123.4,0.2245982896671932,2025-11-24/2025-11-30,False,True
Gaza Glow Salon,Beauty Salon,6765,2025-11-28,10,Friday,11,carousel,Fresh and ready today. Book now #SupportLocal #Ramallah #Coffee #Bookstore #Gaza,80,5,7,138,18,0.0,Arabic,True,True,32.0,False,False,False,False,174.0,0.025720620842572064,2025-11-24/2025-11-30,False,False
Olive Branch Books,Bookstore,4379,2025-11-30,9,Sunday,11,reel,Fresh and ready today.,22,3,3,108,5,4353.0,Arabic,False,False,0.0,False,False,True,False,553.3,0.12635304864124228,2025-11-24/2025-11-30,False,True
Taste of Hebron,Restaurant,12512,2025-12-01,21,Monday,12,image,Ramadan-style menu ideas.,25,4,4,318,22,0.0,Arabic,False,False,0.0,True,False,False,True,362.0,0.028932225063938617,2025-12-01/2025-12-07,False,False
Gaza Sea Breeze Cafe,Cafe,14649,2025-12-01,8,Monday,12,image,Fresh and ready today.,22,5,2,530,30,0.0,Arabic,False,False,0.0,False,False,False,True,590.0,0.0402757867431224,2025-12-01/2025-12-07,False,False
Jerusalem Saj Bakery,Bakery,5611,2025-12-03,21,Wednesday,12,reel,Limited offer for this week. Visit us today,43,5,1,206,25,4834.0,Arabic,True,False,0.0,False,False,False,False,739.4000000000001,0.1317768668686509,2025-12-01/2025-12-07,False,True
Gaza Book Nook,Bookstore,2978,2025-12-04,22,Thursday,12,image,Behind the scenes from our team. Book now | ahlan ya shabab #Beauty #Nablus #Fitness #Palestine #Food #SmallBusiness,116,6,0,85,8,0.0,Arabic,True,False,0.0,False,False,False,True,101.0,0.033915379449294826,2025-12-01/2025-12-07,False,False
Ramallah Delivery Service,Local Services,3962,2025-12-05,17,Friday,12,image,Customer favorite is back. Visit us today,41,4,6,106,13,0.0,Mixed,True,True,39.0,False,False,True,False,132.0,0.03331650681474003,2025-12-01/2025-12-07,False,False
Gaza Home Cleaning,Local Services,2776,2025-12-06,18,Saturday,12,reel,Behind the scenes from our team. Book now,41,8,2,60,7,3683.0,Arabic,True,False,0.0,False,False,False,False,442.3,0.1593299711815562,2025-12-01/2025-12-07,False,True
